/root/autodl-tmp/envs/betterlvit-paper/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  "analysis_git_commit": "f71e782940dc2a52b08111771f6e3d5f5a8d36c5",
  "visual_prior": null,
  "training_recipe": {
    "version": "c4_recipe_v1",
    "augmentation_policy": "chest_orientation",
    "lr_schedule": "warm_restarts",
    "epochs": 80,
    "lr_max": 0.0003,
    "lr_min": 0.0001,
    "optimizer": "Adam",
    "weight_decay": 0.0001,
    "planned_epoch_lrs": [
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466,
      0.0003,
      0.00029510565162951536,
      0.00028090169943749475,
      0.0002587785252292473,
      0.00023090169943749473,
      0.00019999999999999998,
      0.00016909830056250526,
      0.00014122147477075268,
      0.00011909830056250527,
      0.00010489434837048466
    ],
    "lr_epoch_convention": "legacy T_0=10 T_mult=1"
  },
  "checkpoint_best_epoch": 78,
  "selection_metric": "iou",
  "seed": 1219,
  "epochs": 80,
  "race_pe_enabled": false,
  "threshold": 0.5,
  "samples": 1429,
  "macro_dice": 0.8223983862518842,
  "macro_iou": 0.7238690567805031,
  "macro_precision": 0.8066388834087524,
  "macro_recall": 0.8755621704958058,
  "macro_brier": 0.02125737499027745,
  "macro_boundary_f1_tolerance_2": 0.7447738650958267,
  "text_use_lora": false,
  "boundary_loss_weight": 0.0,
  "bcdh_enabled": false,
  "cdrr_enabled": false,
  "race_enabled": false,
  "bcdh_stats_last_batch": {},
  "cdrr_stats_last_batch": {},
  "race_stats_last_batch": {}
}
